logic1_name logic2_name relation
LM(2,14)alt LM(3,6)alt non-comparable
LM(2,14)alt LM(3,7)alt non-comparable
LM(2,14)alt LM(3,8)alt non-comparable
LM(2,14)alt LM(3,9)alt non-comparable
LM(2,14)alt LM(4,1)alt non-comparable
LM(2,14)alt LM(4,2)alt non-comparable
LM(2,14)alt LM(4,3)alt non-comparable
LM(2,14)alt LM(4,4)alt non-comparable
LM(2,14)alt LM(4,5)alt non-comparable
LM(2,14)alt LM(4,6)alt non-comparable
LM(2,14)alt LM(4,7)alt non-comparable
LM(2,14)alt LM(4,8)alt non-comparable
LM(2,14)alt LM(4,9)alt non-comparable
LM(2,14)alt LM(1,10)alt non-comparable
LM(2,14)alt LM(1,11)alt non-comparable
LM(2,14)alt LM(1,12)alt non-comparable
LM(2,14)alt LM(1,13)alt non-comparable
LM(2,14)alt LM(1,14)alt equivalent
LM(2,14)alt LM(1,15)alt non-comparable
LM(2,14)alt LM(1,16)alt non-comparable
LM(2,14)alt LM(2,10)alt non-comparable
LM(2,14)alt LM(2,11)alt non-comparable
LM(2,14)alt LM(2,12)alt non-comparable
LM(2,14)alt LM(2,13)alt non-comparable
LM(2,14)alt LM(2,15)alt non-comparable
LM(2,14)alt LM(2,16)alt non-comparable
LM(2,14)alt LM(3,10)alt non-comparable
LM(2,14)alt LM(3,11)alt non-comparable
LM(2,14)alt LM(3,12)alt non-comparable
LM(2,14)alt LM(3,13)alt non-comparable
LM(2,14)alt LM(3,14)alt embeds
LM(2,14)alt LM(3,15)alt non-comparable
LM(2,14)alt LM(3,16)alt non-comparable
LM(2,14)alt LM(4,10)alt non-comparable
LM(2,14)alt LM(4,11)alt non-comparable
LM(2,14)alt LM(4,12)alt non-comparable
LM(2,14)alt LM(4,13)alt non-comparable
LM(2,14)alt LM(4,14)alt embeds
LM(2,14)alt LM(4,15)alt non-comparable
LM(2,14)alt LM(4,16)alt non-comparable
LM(2,15)alt LM(1,1)alt non-comparable
LM(2,15)alt LM(1,2)alt non-comparable
LM(2,15)alt LM(1,3)alt non-comparable
LM(2,15)alt LM(1,4)alt non-comparable
LM(2,15)alt LM(1,5)alt non-comparable
LM(2,15)alt LM(1,6)alt non-comparable
LM(2,15)alt LM(1,7)alt non-comparable
LM(2,15)alt LM(1,8)alt non-comparable
LM(2,15)alt LM(1,9)alt non-comparable
LM(2,15)alt LM(2,1)alt non-comparable
LM(2,15)alt LM(2,2)alt embedded
LM(2,15)alt LM(2,3)alt non-comparable
LM(2,15)alt LM(2,4)alt embedded
LM(2,15)alt LM(2,5)alt non-comparable
LM(2,15)alt LM(2,6)alt non-comparable
LM(2,15)alt LM(2,7)alt non-comparable
LM(2,15)alt LM(2,8)alt non-comparable
LM(2,15)alt LM(2,9)alt non-comparable
LM(2,15)alt LM(3,1)alt non-comparable
LM(2,15)alt LM(3,2)alt non-comparable
LM(2,15)alt LM(3,3)alt non-comparable
LM(2,15)alt LM(3,4)alt non-comparable
LM(2,15)alt LM(3,5)alt non-comparable
LM(2,15)alt LM(3,6)alt non-comparable
LM(2,15)alt LM(3,7)alt non-comparable
LM(2,15)alt LM(3,8)alt non-comparable
LM(2,15)alt LM(3,9)alt non-comparable
LM(2,15)alt LM(4,1)alt non-comparable
LM(2,15)alt LM(4,2)alt embedded
LM(2,15)alt LM(4,3)alt non-comparable
LM(2,15)alt LM(4,4)alt embedded
LM(2,15)alt LM(4,5)alt non-comparable
LM(2,15)alt LM(4,6)alt non-comparable
LM(2,15)alt LM(4,7)alt non-comparable
LM(2,15)alt LM(4,8)alt non-comparable
LM(2,15)alt LM(4,9)alt non-comparable
LM(2,15)alt LM(1,10)alt non-comparable
LM(2,15)alt LM(1,11)alt non-comparable
LM(2,15)alt LM(1,12)alt non-comparable
LM(2,15)alt LM(1,13)alt non-comparable
LM(2,15)alt LM(1,14)alt non-comparable
LM(2,15)alt LM(1,15)alt embeds
LM(2,15)alt LM(1,16)alt non-comparable
LM(2,15)alt LM(2,10)alt non-comparable
LM(2,15)alt LM(2,11)alt non-comparable
LM(2,15)alt LM(2,12)alt non-comparable
LM(2,15)alt LM(2,13)alt non-comparable
LM(2,15)alt LM(2,14)alt non-comparable
LM(2,15)alt LM(2,16)alt non-comparable
LM(2,15)alt LM(3,10)alt non-comparable
LM(2,15)alt LM(3,11)alt non-comparable
LM(2,15)alt LM(3,12)alt non-comparable
LM(2,15)alt LM(3,13)alt non-comparable
LM(2,15)alt LM(3,14)alt non-comparable
LM(2,15)alt LM(3,15)alt embeds
LM(2,15)alt LM(3,16)alt non-comparable
LM(2,15)alt LM(4,10)alt non-comparable
LM(2,15)alt LM(4,11)alt non-comparable
LM(2,15)alt LM(4,12)alt non-comparable
LM(2,15)alt LM(4,13)alt non-comparable
LM(2,15)alt LM(4,14)alt non-comparable
LM(2,15)alt LM(4,15)alt embedded
LM(2,15)alt LM(4,16)alt non-comparable
LM(2,16)alt LM(1,1)alt embedded
LM(2,16)alt LM(1,2)alt embedded
LM(2,16)alt LM(1,3)alt embedded
LM(2,16)alt LM(1,4)alt embedded
LM(2,16)alt LM(1,5)alt non-comparable
LM(2,16)alt LM(1,6)alt non-comparable
LM(2,16)alt LM(1,7)alt non-comparable
LM(2,16)alt LM(1,8)alt non-comparable
LM(2,16)alt LM(1,9)alt non-comparable
LM(2,16)alt LM(2,1)alt embedded
LM(2,16)alt LM(2,2)alt embedded
LM(2,16)alt LM(2,3)alt embedded
LM(2,16)alt LM(2,4)alt embedded
LM(2,16)alt LM(2,5)alt non-comparable
LM(2,16)alt LM(2,6)alt non-comparable
LM(2,16)alt LM(2,7)alt non-comparable
LM(2,16)alt LM(2,8)alt non-comparable
LM(2,16)alt LM(2,9)alt non-comparable
LM(2,16)alt LM(3,1)alt embedded
LM(2,16)alt LM(3,2)alt embedded
LM(2,16)alt LM(3,3)alt embedded
LM(2,16)alt LM(3,4)alt embedded
LM(2,16)alt LM(3,5)alt non-comparable
LM(2,16)alt LM(3,6)alt non-comparable
LM(2,16)alt LM(3,7)alt non-comparable
LM(2,16)alt LM(3,8)alt non-comparable
LM(2,16)alt LM(3,9)alt non-comparable
LM(2,16)alt LM(4,1)alt embedded
LM(2,16)alt LM(4,2)alt embedded
LM(2,16)alt LM(4,3)alt embedded
LM(2,16)alt LM(4,4)alt embedded
LM(2,16)alt LM(4,5)alt non-comparable
LM(2,16)alt LM(4,6)alt non-comparable
LM(2,16)alt LM(4,7)alt non-comparable
LM(2,16)alt LM(4,8)alt non-comparable
LM(2,16)alt LM(4,9)alt non-comparable
LM(2,16)alt LM(1,10)alt non-comparable
LM(2,16)alt LM(1,11)alt non-comparable
LM(2,16)alt LM(1,12)alt non-comparable
LM(2,16)alt LM(1,13)alt non-comparable
LM(2,16)alt LM(1,14)alt non-comparable
LM(2,16)alt LM(1,15)alt non-comparable
LM(2,16)alt LM(1,16)alt embedded
LM(2,16)alt LM(2,10)alt non-comparable
LM(2,16)alt LM(2,11)alt non-comparable
LM(2,16)alt LM(2,12)alt non-comparable
LM(2,16)alt LM(2,13)alt non-comparable
LM(2,16)alt LM(2,14)alt non-comparable
LM(2,16)alt LM(2,15)alt non-comparable
LM(2,16)alt LM(3,10)alt non-comparable
LM(2,16)alt LM(3,11)alt non-comparable
LM(2,16)alt LM(3,12)alt non-comparable
LM(2,16)alt LM(3,13)alt non-comparable
LM(2,16)alt LM(3,14)alt non-comparable
LM(2,16)alt LM(3,15)alt non-comparable
LM(2,16)alt LM(3,16)alt equivalent
LM(2,16)alt LM(4,10)alt non-comparable
LM(2,16)alt LM(4,11)alt non-comparable
LM(2,16)alt LM(4,12)alt non-comparable
LM(2,16)alt LM(4,13)alt non-comparable
LM(2,16)alt LM(4,14)alt non-comparable
LM(2,16)alt LM(4,15)alt non-comparable
LM(2,16)alt LM(4,16)alt embedded
LM(3,10)alt LM(1,1)alt embedded
LM(3,10)alt LM(1,2)alt embedded
LM(3,10)alt LM(1,3)alt embedded
LM(3,10)alt LM(1,4)alt embedded
LM(3,10)alt LM(1,5)alt non-comparable
LM(3,10)alt LM(1,6)alt non-comparable
LM(3,10)alt LM(1,7)alt non-comparable
LM(3,10)alt LM(1,8)alt non-comparable
LM(3,10)alt LM(1,9)alt non-comparable
LM(3,10)alt LM(2,1)alt embedded
LM(3,10)alt LM(2,2)alt embedded
LM(3,10)alt LM(2,3)alt embedded
LM(3,10)alt LM(2,4)alt embedded
LM(3,10)alt LM(2,5)alt non-comparable
LM(3,10)alt LM(2,6)alt non-comparable
LM(3,10)alt LM(2,7)alt non-comparable
LM(3,10)alt LM(2,8)alt non-comparable
LM(3,10)alt LM(2,9)alt non-comparable
LM(3,10)alt LM(3,1)alt embedded
LM(3,10)alt LM(3,2)alt embedded
LM(3,10)alt LM(3,3)alt embedded
LM(3,10)alt LM(3,4)alt embedded
LM(3,10)alt LM(3,5)alt non-comparable
LM(3,10)alt LM(3,6)alt non-comparable
LM(3,10)alt LM(3,7)alt non-comparable
LM(3,10)alt LM(3,8)alt non-comparable
LM(3,10)alt LM(3,9)alt non-comparable
LM(3,10)alt LM(4,1)alt embedded
LM(3,10)alt LM(4,2)alt embedded
LM(3,10)alt LM(4,3)alt embedded
LM(3,10)alt LM(4,4)alt embedded
LM(3,10)alt LM(4,5)alt non-comparable
LM(3,10)alt LM(4,6)alt non-comparable
LM(3,10)alt LM(4,7)alt non-comparable
LM(3,10)alt LM(4,8)alt non-comparable
LM(3,10)alt LM(4,9)alt non-comparable
LM(3,10)alt LM(1,10)alt equivalent
LM(3,10)alt LM(1,11)alt non-comparable
LM(3,10)alt LM(1,12)alt non-comparable
LM(3,10)alt LM(1,13)alt non-comparable
LM(3,10)alt LM(1,14)alt non-comparable
LM(3,10)alt LM(1,15)alt non-comparable
LM(3,10)alt LM(1,16)alt non-comparable
LM(3,10)alt LM(2,10)alt embedded
LM(3,10)alt LM(2,11)alt non-comparable
LM(3,10)alt LM(2,12)alt non-comparable
LM(3,10)alt LM(2,13)alt non-comparable
LM(3,10)alt LM(2,14)alt non-comparable
LM(3,10)alt LM(2,15)alt non-comparable
LM(3,10)alt LM(2,16)alt non-comparable
LM(3,10)alt LM(3,11)alt non-comparable
LM(3,10)alt LM(3,12)alt non-comparable
LM(3,10)alt LM(3,13)alt non-comparable
LM(3,10)alt LM(3,14)alt non-comparable
LM(3,10)alt LM(3,15)alt non-comparable
LM(3,10)alt LM(3,16)alt non-comparable
LM(3,10)alt LM(4,10)alt embedded
LM(3,10)alt LM(4,11)alt non-comparable
LM(3,10)alt LM(4,12)alt non-comparable
LM(3,10)alt LM(4,13)alt non-comparable
LM(3,10)alt LM(4,14)alt non-comparable
LM(3,10)alt LM(4,15)alt non-comparable
LM(3,10)alt LM(4,16)alt non-comparable
LM(3,11)alt LM(1,1)alt embedded
LM(3,11)alt LM(1,2)alt embedded
LM(3,11)alt LM(1,3)alt embedded
LM(3,11)alt LM(1,4)alt embedded
LM(3,11)alt LM(1,5)alt non-comparable
LM(3,11)alt LM(1,6)alt non-comparable
LM(3,11)alt LM(1,7)alt non-comparable
LM(3,11)alt LM(1,8)alt non-comparable
LM(3,11)alt LM(1,9)alt non-comparable
LM(3,11)alt LM(2,1)alt embedded
LM(3,11)alt LM(2,2)alt embedded
LM(3,11)alt LM(2,3)alt embedded
LM(3,11)alt LM(2,4)alt embedded
LM(3,11)alt LM(2,5)alt non-comparable
LM(3,11)alt LM(2,6)alt non-comparable
LM(3,11)alt LM(2,7)alt non-comparable
LM(3,11)alt LM(2,8)alt non-comparable
LM(3,11)alt LM(2,9)alt non-comparable
LM(3,11)alt LM(3,1)alt embedded
LM(3,11)alt LM(3,2)alt embedded
LM(3,11)alt LM(3,3)alt embedded
LM(3,11)alt LM(3,4)alt embedded
LM(3,11)alt LM(3,5)alt non-comparable
LM(3,11)alt LM(3,6)alt non-comparable
LM(3,11)alt LM(3,7)alt non-comparable
LM(3,11)alt LM(3,8)alt non-comparable
LM(3,11)alt LM(3,9)alt non-comparable
LM(3,11)alt LM(4,1)alt embedded
LM(3,11)alt LM(4,2)alt embedded
LM(3,11)alt LM(4,3)alt embedded
LM(3,11)alt LM(4,4)alt embedded
LM(3,11)alt LM(4,5)alt non-comparable
LM(3,11)alt LM(4,6)alt non-comparable
LM(3,11)alt LM(4,7)alt non-comparable
LM(3,11)alt LM(4,8)alt non-comparable
LM(3,11)alt LM(4,9)alt non-comparable
LM(3,11)alt LM(1,10)alt non-comparable
LM(3,11)alt LM(1,11)alt embedded
LM(3,11)alt LM(1,12)alt non-comparable
LM(3,11)alt LM(1,13)alt non-comparable
LM(3,11)alt LM(1,14)alt non-comparable
LM(3,11)alt LM(1,15)alt non-comparable
LM(3,11)alt LM(1,16)alt non-comparable
LM(3,11)alt LM(2,10)alt non-comparable
LM(3,11)alt LM(2,11)alt equivalent
LM(3,11)alt LM(2,12)alt non-comparable
LM(3,11)alt LM(2,13)alt non-comparable
LM(3,11)alt LM(2,14)alt non-comparable
LM(3,11)alt LM(2,15)alt non-comparable
LM(3,11)alt LM(2,16)alt non-comparable
LM(3,11)alt LM(3,10)alt non-comparable
LM(3,11)alt LM(3,12)alt non-comparable
LM(3,11)alt LM(3,13)alt non-comparable
LM(3,11)alt LM(3,14)alt non-comparable
LM(3,11)alt LM(3,15)alt non-comparable
LM(3,11)alt LM(3,16)alt non-comparable
LM(3,11)alt LM(4,10)alt non-comparable
LM(3,11)alt LM(4,11)alt embedded
LM(3,11)alt LM(4,12)alt non-comparable
LM(3,11)alt LM(4,13)alt non-comparable
LM(3,11)alt LM(4,14)alt non-comparable
LM(3,11)alt LM(4,15)alt non-comparable
LM(3,11)alt LM(4,16)alt non-comparable
LM(3,12)alt LM(1,1)alt non-comparable
LM(3,12)alt LM(1,2)alt non-comparable
LM(3,12)alt LM(1,3)alt non-comparable
LM(3,12)alt LM(1,4)alt non-comparable
LM(3,12)alt LM(1,5)alt non-comparable
LM(3,12)alt LM(1,6)alt non-comparable
LM(3,12)alt LM(1,7)alt non-comparable
LM(3,12)alt LM(1,8)alt non-comparable
LM(3,12)alt LM(1,9)alt non-comparable
LM(3,12)alt LM(2,1)alt non-comparable
LM(3,12)alt LM(2,2)alt embedded
LM(3,12)alt LM(2,3)alt embedded
LM(3,12)alt LM(2,4)alt non-comparable
LM(3,12)alt LM(2,5)alt non-comparable
LM(3,12)alt LM(2,6)alt non-comparable
LM(3,12)alt LM(2,7)alt non-comparable
LM(3,12)alt LM(2,8)alt non-comparable
LM(3,12)alt LM(2,9)alt non-comparable
LM(3,12)alt LM(3,1)alt non-comparable
LM(3,12)alt LM(3,2)alt embedded
LM(3,12)alt LM(3,3)alt embedded
LM(3,12)alt LM(3,4)alt non-comparable
LM(3,12)alt LM(3,5)alt non-comparable
LM(3,12)alt LM(3,6)alt non-comparable
LM(3,12)alt LM(3,7)alt non-comparable
LM(3,12)alt LM(3,8)alt non-comparable
LM(3,12)alt LM(3,9)alt non-comparable
LM(3,12)alt LM(4,1)alt non-comparable
LM(3,12)alt LM(4,2)alt non-comparable
LM(3,12)alt LM(4,3)alt non-comparable
LM(3,12)alt LM(4,4)alt non-comparable
LM(3,12)alt LM(4,5)alt non-comparable
LM(3,12)alt LM(4,6)alt non-comparable
LM(3,12)alt LM(4,7)alt non-comparable
LM(3,12)alt LM(4,8)alt non-comparable
LM(3,12)alt LM(4,9)alt non-comparable
LM(3,12)alt LM(1,10)alt non-comparable
LM(3,12)alt LM(1,11)alt non-comparable
LM(3,12)alt LM(1,12)alt embeds
LM(3,12)alt LM(1,13)alt non-comparable
LM(3,12)alt LM(1,14)alt non-comparable
LM(3,12)alt LM(1,15)alt non-comparable
LM(3,12)alt LM(1,16)alt non-comparable
LM(3,12)alt LM(2,10)alt non-comparable
LM(3,12)alt LM(2,11)alt non-comparable
LM(3,12)alt LM(2,12)alt equivalent
LM(3,12)alt LM(2,13)alt non-comparable
LM(3,12)alt LM(2,14)alt non-comparable
LM(3,12)alt LM(2,15)alt non-comparable
LM(3,12)alt LM(2,16)alt non-comparable
LM(3,12)alt LM(3,10)alt non-comparable
LM(3,12)alt LM(3,11)alt non-comparable
LM(3,12)alt LM(3,13)alt non-comparable
LM(3,12)alt LM(3,14)alt non-comparable
LM(3,12)alt LM(3,15)alt non-comparable
LM(3,12)alt LM(3,16)alt non-comparable
LM(3,12)alt LM(4,10)alt non-comparable
LM(3,12)alt LM(4,11)alt non-comparable
LM(3,12)alt LM(4,12)alt embeds
LM(3,12)alt LM(4,13)alt non-comparable
LM(3,12)alt LM(4,14)alt non-comparable
LM(3,12)alt LM(4,15)alt non-comparable
LM(3,12)alt LM(4,16)alt non-comparable
LM(3,13)alt LM(1,1)alt embedded
LM(3,13)alt LM(1,2)alt embedded
LM(3,13)alt LM(1,3)alt embedded
LM(3,13)alt LM(1,4)alt embedded
LM(3,13)alt LM(1,5)alt non-comparable
LM(3,13)alt LM(1,6)alt non-comparable
LM(3,13)alt LM(1,7)alt non-comparable
LM(3,13)alt LM(1,8)alt non-comparable
LM(3,13)alt LM(1,9)alt non-comparable
LM(3,13)alt LM(2,1)alt embedded
LM(3,13)alt LM(2,2)alt embedded
LM(3,13)alt LM(2,3)alt embedded
LM(3,13)alt LM(2,4)alt embedded
LM(3,13)alt LM(2,5)alt non-comparable
LM(3,13)alt LM(2,6)alt non-comparable
LM(3,13)alt LM(2,7)alt non-comparable
LM(3,13)alt LM(2,8)alt non-comparable
LM(3,13)alt LM(2,9)alt non-comparable
LM(3,13)alt LM(3,1)alt embedded
LM(3,13)alt LM(3,2)alt embedded
LM(3,13)alt LM(3,3)alt embedded
LM(3,13)alt LM(3,4)alt embedded
LM(3,13)alt LM(3,5)alt non-comparable
LM(3,13)alt LM(3,6)alt non-comparable
LM(3,13)alt LM(3,7)alt non-comparable
LM(3,13)alt LM(3,8)alt non-comparable
LM(3,13)alt LM(3,9)alt non-comparable
LM(3,13)alt LM(4,1)alt embedded
LM(3,13)alt LM(4,2)alt embedded
LM(3,13)alt LM(4,3)alt embedded
LM(3,13)alt LM(4,4)alt embedded
LM(3,13)alt LM(4,5)alt non-comparable
LM(3,13)alt LM(4,6)alt non-comparable
LM(3,13)alt LM(4,7)alt non-comparable
LM(3,13)alt LM(4,8)alt non-comparable
LM(3,13)alt LM(4,9)alt non-comparable
LM(3,13)alt LM(1,10)alt non-comparable
LM(3,13)alt LM(1,11)alt non-comparable
LM(3,13)alt LM(1,12)alt non-comparable
LM(3,13)alt LM(1,13)alt embedded
LM(3,13)alt LM(1,14)alt non-comparable
LM(3,13)alt LM(1,15)alt non-comparable
LM(3,13)alt LM(1,16)alt non-comparable
LM(3,13)alt LM(2,10)alt non-comparable
LM(3,13)alt LM(2,11)alt non-comparable
LM(3,13)alt LM(2,12)alt non-comparable
LM(3,13)alt LM(2,13)alt embedded
LM(3,13)alt LM(2,14)alt non-comparable
LM(3,13)alt LM(2,15)alt non-comparable
LM(3,13)alt LM(2,16)alt non-comparable
LM(3,13)alt LM(3,10)alt non-comparable
LM(3,13)alt LM(3,11)alt non-comparable
LM(3,13)alt LM(3,12)alt non-comparable
LM(3,13)alt LM(3,14)alt non-comparable
LM(3,13)alt LM(3,15)alt non-comparable
LM(3,13)alt LM(3,16)alt non-comparable
LM(3,13)alt LM(4,10)alt non-comparable
LM(3,13)alt LM(4,11)alt non-comparable
LM(3,13)alt LM(4,12)alt non-comparable
LM(3,13)alt LM(4,13)alt equivalent
LM(3,13)alt LM(4,14)alt non-comparable
LM(3,13)alt LM(4,15)alt non-comparable
LM(3,13)alt LM(4,16)alt non-comparable
LM(3,14)alt LM(1,1)alt embedded
LM(3,14)alt LM(1,2)alt embedded
LM(3,14)alt LM(1,3)alt embedded
LM(3,14)alt LM(1,4)alt embedded
LM(3,14)alt LM(1,5)alt non-comparable
LM(3,14)alt LM(1,6)alt non-comparable
LM(3,14)alt LM(1,7)alt non-comparable
LM(3,14)alt LM(1,8)alt non-comparable
LM(3,14)alt LM(1,9)alt non-comparable
LM(3,14)alt LM(2,1)alt embedded
LM(3,14)alt LM(2,2)alt embedded
LM(3,14)alt LM(2,3)alt embedded
LM(3,14)alt LM(2,4)alt embedded
LM(3,14)alt LM(2,5)alt non-comparable
LM(3,14)alt LM(2,6)alt non-comparable
LM(3,14)alt LM(2,7)alt non-comparable
LM(3,14)alt LM(2,8)alt non-comparable
LM(3,14)alt LM(2,9)alt non-comparable
LM(3,14)alt LM(3,1)alt embedded
LM(3,14)alt LM(3,2)alt embedded
LM(3,14)alt LM(3,3)alt embedded
LM(3,14)alt LM(3,4)alt embedded
LM(3,14)alt LM(3,5)alt non-comparable
LM(3,14)alt LM(3,6)alt non-comparable
LM(3,14)alt LM(3,7)alt non-comparable
LM(3,14)alt LM(3,8)alt non-comparable
LM(3,14)alt LM(3,9)alt non-comparable
LM(3,14)alt LM(4,1)alt embedded
LM(3,14)alt LM(4,2)alt embedded
LM(3,14)alt LM(4,3)alt embedded
LM(3,14)alt LM(4,4)alt embedded
LM(3,14)alt LM(4,5)alt non-comparable
LM(3,14)alt LM(4,6)alt non-comparable
LM(3,14)alt LM(4,7)alt non-comparable
LM(3,14)alt LM(4,8)alt non-comparable
LM(3,14)alt LM(4,9)alt non-comparable
LM(3,14)alt LM(1,10)alt non-comparable
LM(3,14)alt LM(1,11)alt non-comparable
LM(3,14)alt LM(1,12)alt non-comparable
LM(3,14)alt LM(1,13)alt non-comparable
LM(3,14)alt LM(1,14)alt embedded
LM(3,14)alt LM(1,15)alt non-comparable
LM(3,14)alt LM(1,16)alt non-comparable
LM(3,14)alt LM(2,10)alt non-comparable
LM(3,14)alt LM(2,11)alt non-comparable
LM(3,14)alt LM(2,12)alt non-comparable
LM(3,14)alt LM(2,13)alt non-comparable
LM(3,14)alt LM(2,14)alt embedded
LM(3,14)alt LM(2,15)alt non-comparable
LM(3,14)alt LM(2,16)alt non-comparable
LM(3,14)alt LM(3,10)alt non-comparable
LM(3,14)alt LM(3,11)alt non-comparable
LM(3,14)alt LM(3,12)alt non-comparable
LM(3,14)alt LM(3,13)alt non-comparable
LM(3,14)alt LM(3,15)alt non-comparable
LM(3,14)alt LM(3,16)alt non-comparable
LM(3,14)alt LM(4,10)alt non-comparable
LM(3,14)alt LM(4,11)alt non-comparable
LM(3,14)alt LM(4,12)alt non-comparable
LM(3,14)alt LM(4,13)alt non-comparable
LM(3,14)alt LM(4,14)alt equivalent
LM(3,14)alt LM(4,15)alt non-comparable
LM(3,14)alt LM(4,16)alt non-comparable
LM(3,15)alt LM(1,1)alt embedded
LM(3,15)alt LM(1,2)alt embedded
LM(3,15)alt LM(1,3)alt embedded
LM(3,15)alt LM(1,4)alt embedded
LM(3,15)alt LM(1,5)alt non-comparable
LM(3,15)alt LM(1,6)alt non-comparable
LM(3,15)alt LM(1,7)alt non-comparable
LM(3,15)alt LM(1,8)alt non-comparable
LM(3,15)alt LM(1,9)alt non-comparable
LM(3,15)alt LM(2,1)alt embedded
LM(3,15)alt LM(2,2)alt embedded
LM(3,15)alt LM(2,3)alt embedded
LM(3,15)alt LM(2,4)alt embedded
LM(3,15)alt LM(2,5)alt non-comparable
LM(3,15)alt LM(2,6)alt non-comparable
LM(3,15)alt LM(2,7)alt non-comparable
LM(3,15)alt LM(2,8)alt non-comparable
LM(3,15)alt LM(2,9)alt non-comparable
LM(3,15)alt LM(3,1)alt embedded
LM(3,15)alt LM(3,2)alt embedded
LM(3,15)alt LM(3,3)alt embedded
LM(3,15)alt LM(3,4)alt embedded
LM(3,15)alt LM(3,5)alt non-comparable
LM(3,15)alt LM(3,6)alt non-comparable
LM(3,15)alt LM(3,7)alt non-comparable
LM(3,15)alt LM(3,8)alt non-comparable
LM(3,15)alt LM(3,9)alt non-comparable
LM(3,15)alt LM(4,1)alt embedded
LM(3,15)alt LM(4,2)alt embedded
LM(3,15)alt LM(4,3)alt embedded
LM(3,15)alt LM(4,4)alt embedded
LM(3,15)alt LM(4,5)alt non-comparable
LM(3,15)alt LM(4,6)alt non-comparable
LM(3,15)alt LM(4,7)alt non-comparable
LM(3,15)alt LM(4,8)alt non-comparable
LM(3,15)alt LM(4,9)alt non-comparable
LM(3,15)alt LM(1,10)alt non-comparable
LM(3,15)alt LM(1,11)alt non-comparable
LM(3,15)alt LM(1,12)alt non-comparable
LM(3,15)alt LM(1,13)alt non-comparable
LM(3,15)alt LM(1,14)alt non-comparable
LM(3,15)alt LM(1,15)alt equivalent
LM(3,15)alt LM(1,16)alt non-comparable
LM(3,15)alt LM(2,10)alt non-comparable
LM(3,15)alt LM(2,11)alt non-comparable
LM(3,15)alt LM(2,12)alt non-comparable
LM(3,15)alt LM(2,13)alt non-comparable
LM(3,15)alt LM(2,14)alt non-comparable
LM(3,15)alt LM(2,15)alt embedded
LM(3,15)alt LM(2,16)alt non-comparable
LM(3,15)alt LM(3,10)alt non-comparable
LM(3,15)alt LM(3,11)alt non-comparable
LM(3,15)alt LM(3,12)alt non-comparable
LM(3,15)alt LM(3,13)alt non-comparable
LM(3,15)alt LM(3,14)alt non-comparable
LM(3,15)alt LM(3,16)alt non-comparable
LM(3,15)alt LM(4,10)alt non-comparable
LM(3,15)alt LM(4,11)alt non-comparable
LM(3,15)alt LM(4,12)alt non-comparable
LM(3,15)alt LM(4,13)alt non-comparable
LM(3,15)alt LM(4,14)alt non-comparable
LM(3,15)alt LM(4,15)alt embedded
LM(3,15)alt LM(4,16)alt non-comparable
LM(3,16)alt LM(1,1)alt embedded
LM(3,16)alt LM(1,2)alt embedded
LM(3,16)alt LM(1,3)alt embedded
LM(3,16)alt LM(1,4)alt embedded
LM(3,16)alt LM(1,5)alt non-comparable
LM(3,16)alt LM(1,6)alt non-comparable
LM(3,16)alt LM(1,7)alt non-comparable
LM(3,16)alt LM(1,8)alt non-comparable
LM(3,16)alt LM(1,9)alt non-comparable
LM(3,16)alt LM(2,1)alt embedded
LM(3,16)alt LM(2,2)alt embedded
LM(3,16)alt LM(2,3)alt embedded
LM(3,16)alt LM(2,4)alt embedded
LM(3,16)alt LM(2,5)alt non-comparable
LM(3,16)alt LM(2,6)alt non-comparable
LM(3,16)alt LM(2,7)alt non-comparable
LM(3,16)alt LM(2,8)alt non-comparable
LM(3,16)alt LM(2,9)alt non-comparable
LM(3,16)alt LM(3,1)alt embedded
LM(3,16)alt LM(3,2)alt embedded
LM(3,16)alt LM(3,3)alt embedded
LM(3,16)alt LM(3,4)alt embedded
LM(3,16)alt LM(3,5)alt non-comparable
LM(3,16)alt LM(3,6)alt non-comparable
LM(3,16)alt LM(3,7)alt non-comparable
LM(3,16)alt LM(3,8)alt non-comparable
LM(3,16)alt LM(3,9)alt non-comparable
LM(3,16)alt LM(4,1)alt embedded
LM(3,16)alt LM(4,2)alt embedded
LM(3,16)alt LM(4,3)alt embedded
LM(3,16)alt LM(4,4)alt embedded
LM(3,16)alt LM(4,5)alt non-comparable
LM(3,16)alt LM(4,6)alt non-comparable
LM(3,16)alt LM(4,7)alt non-comparable
LM(3,16)alt LM(4,8)alt non-comparable
LM(3,16)alt LM(4,9)alt non-comparable
LM(3,16)alt LM(1,10)alt non-comparable
LM(3,16)alt LM(1,11)alt non-comparable
LM(3,16)alt LM(1,12)alt non-comparable
LM(3,16)alt LM(1,13)alt non-comparable
LM(3,16)alt LM(1,14)alt non-comparable
LM(3,16)alt LM(1,15)alt non-comparable
LM(3,16)alt LM(1,16)alt embedded
LM(3,16)alt LM(2,10)alt non-comparable
LM(3,16)alt LM(2,11)alt non-comparable
LM(3,16)alt LM(2,12)alt non-comparable
LM(3,16)alt LM(2,13)alt non-comparable
LM(3,16)alt LM(2,14)alt non-comparable
LM(3,16)alt LM(2,15)alt non-comparable
LM(3,16)alt LM(2,16)alt equivalent
